value,lat,lon
"1.4215097019574543",38.2067584170162,-344.44508400997375
"24.237356014609258",38.20595214833416,-344.44746544645994
"3.106400189816433",38.206447115809496,-344.4414345753103
"19.771650171001543",38.20592746581916,-344.44954894799304
"29.09052431752207",38.20650653028805,-344.44548617681295
"13.22141448877403",38.20587512089869,-344.45039619956015
"4.192982576380048",38.20577483522734,-344.45087094901214
"20.412673627394973",38.206856610615226,-344.4459520301079
"24.74606933966961",38.206849999485016,-344.44457156903115
"12.867361344384314",38.20653331470263,-344.4459491939977
"28.1274308142197",38.205683206304265,-344.44909200059885
"22.302425280413363",38.20564033544944,-344.4455837741825
"4.2282113168479505",38.206418060659715,-344.4453386151054
"6.358510857295322",38.206326361083896,-344.4433478401907
"21.8790504456514",38.206847230996836,-344.4425117895346
"14.336620714629912",38.2069689440857,-344.44922495816263
"9.228983120107362",38.20640353002249,-344.4455565066818
"20.259235913258237",38.20564659892616,-344.44123488177354
"18.770325267447483",38.205530758705244,-344.4461223572467
"7.483238181134661",38.20556547864708,-344.4410694118209
"12.174670221827965",38.20665674127472,-344.44267536930073
"2.8033308842719364",38.205980990988735,-344.4475835018018
"24.8177062296423",38.20591953586472,-344.45050238734245
"22.257202605688764",38.206587792008364,-344.44609007743384
"2.3423458387493237",38.204035346147116,-344.45175891060524
"14.819055033988743",38.20500049841447,-344.4469960211658
"23.553904182967685",38.20689698556218,-344.44603234835904
"11.756197871934905",38.20515320278144,-344.4467070187376
"21.856915747186196",38.20663797762439,-344.44941599742015
"28.15581628351608",38.20560163590092,-344.4478382585395
"11.737353502059575",38.20634761402211,-344.4411070242111
"2.4353111734217316",38.20637356409475,-344.4413714541807
"7.11228400942294",38.20633558450259,-344.439626260814
"26.527354514699017",38.20489196524682,-344.4451300375667
"5.718647589727603",38.20461523189347,-344.4405165477844
"23.22795098553746",38.20387066976334,-344.4468683241785
"10.286171693252538",38.203631381705804,-344.44789488680067
"4.939830928529762",38.20369015828699,-344.43996395825445
"17.50158913951107",38.20604287716462,-344.44909974639813
"13.824267139390635",38.205212701840104,-344.4479452622496
"11.190371937268022",38.20340132910291,-344.44078273133255
"10.045669066934805",38.20369409982462,-344.44696770379784
"8.399672333758238",38.2038804745562,-344.44115063789974
"24.213863389091397",38.203638241928914,-344.4514571494164
"3.052245038056759",38.20338458165576,-344.44523977245296
"19.092192401178874",38.203998288520246,-344.4450396671923
"21.821212852028008",38.203496552775434,-344.44502067011587
"30.137616109583014",38.203846016956746,-344.44906145012544
"11.30140267318837",38.2036797451662,-344.44366464067554
"1.7268737666314817",38.20343418500638,-344.44896243120263
"27.168982242334945",38.20383690846867,-344.4394787684682
"5.991083830299312",38.203612842646244,-344.4522621456146
"2.7749293950812994",38.20345346609101,-344.4509614650807
"13.788867548797352",38.20353452019592,-344.4488563851449
"10.586048430129036",38.20397182649313,-344.4443481801082
"29.718751884961907",38.20371113175288,-344.43972788649523
"14.876550801977832",38.20343869767465,-344.4480135828115
"30.25340700720466",38.203989891272336,-344.44242189233296
"16.664461850156826",38.20350473978601,-344.44877466446655
"25.447661815257902",38.20371155563309,-344.44482230400325
"27.105584665824583",38.202517197010216,-344.4404948281314
"17.8812137406525",38.203079487168495,-344.44727760521454
"12.445505092863986",38.20311380310613,-344.4485479126767
"1.5263318754414437",38.20385404406915,-344.45190204983993
"26.14768277926452",38.20205907080828,-344.44899588443565
"22.099416985569736",38.20389363509934,-344.4433330509896
"19.227717563895414",38.202239812416416,-344.4466987426888
"4.983633817298287",38.20350147037755,-344.4396654557473
"6.940064495666519",38.20231624999811,-344.44508697553573
"23.019451087599347",38.20390969082724,-344.4529315154095
"17.34569804329382",38.202726231765254,-344.44335444818034
"10.68715401702969",38.203297328179616,-344.44507376398343
"5.294947603335279",38.20190202703912,-344.4401016420346
"13.82272085959162",38.20369583840408,-344.4458304926661
"5.250978957414011",38.202704175420635,-344.4404006371446
"18.48800596313454",38.20389121474651,-344.43909146629386
"24.3417714204923",38.203478973649815,-344.44166817265096
"30.00256794796705",38.203708568735806,-344.45282834769984
"23.319990000328136",38.202094630635145,-344.44856608113463
"9.799885952534046",38.204017146547876,-344.44074711640747
"12.572738723423218",38.201574978455064,-344.4415474422232
"26.3790161261501",38.2016786703988,-344.45358066334416
"7.537425895583233",38.20164206268256,-344.4461591932373
"25.395540062537307",38.20173276808156,-344.4470825159382
"9.817801017630067",38.201579613076774,-344.4519118672632
"22.177073914632516",38.20167203930361,-344.44339241067183
"3.1574177509251813",38.20178550271125,-344.44547136388854
"3.174239590999627",38.20169917280569,-344.4420662682215
"18.644602894032527",38.201608933023905,-344.44205542798426
"29.543841904491263",38.201568313214665,-344.4526906713247
"3.8199267375882053",38.201664054825706,-344.44162906382445
"9.831905847544988",38.20157621695076,-344.4419646908929
"6.740785503155075",38.20168323639335,-344.4449936897624
"17.025769241195388",38.2017255672946,-344.4435567496799
"9.562151031658836",38.20166199420834,-344.444272736348
"26.39674502090976",38.201616597233524,-344.44478684775885
"16.767530419618037",38.20172786654141,-344.45156162710583
"10.42498683529325",38.20177350413916,-344.442049859974
"27.141714093328076",38.201668511845064,-344.4421240134031
"25.15487750671804",38.20169218805203,-344.45102370913577
"13.69102038920342",38.201275933492695,-344.45307728495794
"12.53055274440164",38.19995099628296,-344.4524077000431
"17.47359548772225",38.20027891353551,-344.4417693388976
"2.7460246435624183",38.1998493791062,-344.44449742475774
"18.86615166244147",38.20091123651089,-344.45258217943575
"6.772409827192659",38.2012021751733,-344.4531658847593
"11.894027037058944",38.20094368747765,-344.4556826769519
